"base","English","Russian"
"{method_agg} по замеру #{n}","{method_agg} of measure #{n}","{method_agg} по замеру #{n}"
"{method_title} для проверки нормальности распределения","{method_title} for normality of distribution","{method_title} для проверки нормальности распределения"
"D-критерий Колмогорова-Смирнова","Kolmogorov-Smirnov's D-test","D-критерий Колмогорова-Смирнова"
"D-критерия Колмогорова-Смирнова","Kolmogorov-Smirnov's D-test","D-критерия Колмогорова-Смирнова"
"F-критерий Уэлча","Welch's F-test","F-критерий Уэлча"
"F-критерия Уэлча","Welch's F-test","F-критерия Уэлча"
"H-критерий Краскела-Уоллиса","Kruskall-Wallis' H-test","H-критерий Краскела-Уоллиса"
"H-критерия Краскела-Уоллиса","Kruskall-Wallis' H-test","H-критерия Краскела-Уоллиса"
"p-значения для корреляций","p-levels for correlations","p-значения для корреляций"
"Q Бентлера","BentlerQ","Q Бентлера"
"Q Геомин","GeominQ","Q Геомин"
"Q-критерий Фридмана","Friedman's Q-test","Q-критерий Фридмана"
"Q-критерия Фридмана","Friedman's Q-test","Q-критерия Фридмана"
"r-критерий Пирсона","Pearson's r-test","r-критерий Пирсона"
"t-критерий Стьюдента","Student's t-test","t-критерий Стьюдента"
"t-критерия Стьюдента","Student's t-test","t-критерия Стьюдента"
"U-критерий Манна-Уитни","Mann-Whitney's U-test","U-критерий Манна-Уитни"
"U-критерия Манна-Уитни","Mann-Whitney's U-test","U-критерия Манна-Уитни"
"W-критерий Уилкоксона","Wilcoxon's W-test","W-критерий Уилкоксона"
"W-критерия Уилкоксона","Wilcoxon's W-test","W-критерия Уилкоксона"
"Z-критерий Уалда-Вольфовица","Wald-Wolfowitz's Z-test","Z-критерий Уалда-Вольфовица"
"Z-критерия Уалда-Вольфовица","Wald-Wolfowitz's Z-test","Z-критерия Уалда-Вольфовица"
"Автовыбор","Auto","Автовыбор"
"Альфа","Alpha","Альфа"
"Альфа Кайзера-Коффи","Kaiser and Coffey's Alpha","Альфа Кайзера-Коффи"
"Альфа Кронбаха","Cronbach's Alpha","Альфа Кронбаха"
"Альфа Кронбаха и др.","Cronbach's Alpha, etc.","Альфа Кронбаха и др."
"Альфа при отбросе","Alpha if dropped","Альфа при отбросе"
"Анализ повторяющихся наблюдений","Repeated measures test","Анализ повторяющихся наблюдений"
"анализа повторяющихся наблюдений","repeated measures test","анализа повторяющихся наблюдений"
"Асимметрия","Skewness","Асимметрия"
"Бенджамини-Иекутиели","Benjamini & Yekutieli","Бенджамини-Иекутиели"
"Бенджамини-Хохберг","Benjamini & Hochberg","Бенджамини-Хохберг"
"Биквартимин","Biquartimin","Биквартимин"
"Бонферрони","Bonferroni","Бонферрони"
